GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:  12%|█▏        | 519/4347 [11:49<1:27:10,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 520/4347 [11:50<1:27:08,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 520/4347 [11:50<1:27:08,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 521/4347 [11:51<1:27:07,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 521/4347 [11:51<1:27:07,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 522/4347 [11:53<1:27:05,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 522/4347 [11:53<1:27:05,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 523/4347 [11:54<1:27:04,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 523/4347 [11:54<1:27:04,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 524/4347 [11:55<1:27:02,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 524/4347 [11:55<1:27:02,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 525/4347 [11:57<1:27:01,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 525/4347 [11:57<1:27:01,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 526/4347 [11:58<1:27:00,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 526/4347 [11:58<1:27:00,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 527/4347 [12:00<1:26:59,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 527/4347 [12:00<1:26:59,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 528/4347 [12:01<1:26:57,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 528/4347 [12:01<1:26:57,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 529/4347 [12:02<1:26:56,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 529/4347 [12:02<1:26:56,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 530/4347 [12:04<1:26:55,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 530/4347 [12:04<1:26:55,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 531/4347 [12:05<1:26:53,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 531/4347 [12:05<1:26:53,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 532/4347 [12:06<1:26:52,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 532/4347 [12:06<1:26:52,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 533/4347 [12:08<1:26:50,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 533/4347 [12:08<1:26:50,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 534/4347 [12:09<1:26:50,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 534/4347 [12:09<1:26:50,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 535/4347 [12:11<1:26:49,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 535/4347 [12:11<1:26:49,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 536/4347 [12:12<1:26:47,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 536/4347 [12:12<1:26:47,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 537/4347 [12:13<1:26:45,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  12%|█▏        | 537/4347 [12:13<1:26:45,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 538/4347 [12:15<1:26:44,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 538/4347 [12:15<1:26:44,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 539/4347 [12:16<1:26:43,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 539/4347 [12:16<1:26:43,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 540/4347 [12:17<1:26:41,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  12%|█▏        | 540/4347 [12:17<1:26:41,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 541/4347 [12:19<1:26:40,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 541/4347 [12:19<1:26:40,  1.37s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:  12%|█▏        | 542/4347 [12:20<1:26:39,  1.37s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:  12%|█▏        | 542/4347 [12:20<1:26:39,  1.37s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 543/4347 [12:22<1:26:38,  1.37s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  12%|█▏        | 543/4347 [12:22<1:26:38,  1.37s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 544/4347 [12:23<1:26:37,  1.37s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 544/4347 [12:23<1:26:37,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 545/4347 [12:24<1:26:35,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 545/4347 [12:24<1:26:35,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 546/4347 [12:26<1:26:34,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 546/4347 [12:26<1:26:34,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 547/4347 [12:27<1:26:32,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 547/4347 [12:27<1:26:32,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 548/4347 [12:28<1:26:30,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 548/4347 [12:28<1:26:30,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 549/4347 [12:30<1:26:29,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 549/4347 [12:30<1:26:29,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 550/4347 [12:31<1:26:27,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 550/4347 [12:31<1:26:27,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 551/4347 [12:32<1:26:26,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 551/4347 [12:32<1:26:26,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 552/4347 [12:34<1:26:24,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 552/4347 [12:34<1:26:24,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 553/4347 [12:35<1:26:23,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 553/4347 [12:35<1:26:23,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 554/4347 [12:36<1:26:21,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 554/4347 [12:36<1:26:21,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 555/4347 [12:38<1:26:20,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 555/4347 [12:38<1:26:20,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 556/4347 [12:39<1:26:19,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 556/4347 [12:39<1:26:19,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:  13%|█▎        | 557/4347 [12:41<1:26:18,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:  13%|█▎        | 557/4347 [12:41<1:26:18,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 558/4347 [12:42<1:26:16,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 558/4347 [12:42<1:26:16,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 559/4347 [12:43<1:26:14,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 559/4347 [12:43<1:26:14,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 560/4347 [12:44<1:26:13,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 560/4347 [12:44<1:26:13,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 561/4347 [12:46<1:26:11,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 561/4347 [12:46<1:26:11,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 562/4347 [12:47<1:26:09,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 562/4347 [12:47<1:26:09,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 563/4347 [12:48<1:26:08,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 563/4347 [12:48<1:26:08,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 564/4347 [12:50<1:26:07,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 564/4347 [12:50<1:26:07,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 565/4347 [12:51<1:26:05,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 565/4347 [12:51<1:26:05,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 566/4347 [12:53<1:26:03,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 566/4347 [12:53<1:26:03,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 567/4347 [12:54<1:26:02,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 567/4347 [12:54<1:26:02,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  13%|█▎        | 568/4347 [12:55<1:26:01,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  13%|█▎        | 568/4347 [12:55<1:26:01,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 569/4347 [12:57<1:25:59,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 569/4347 [12:57<1:25:59,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 570/4347 [12:58<1:25:58,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 570/4347 [12:58<1:25:58,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 571/4347 [12:59<1:25:56,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 571/4347 [12:59<1:25:56,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 572/4347 [13:01<1:25:54,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 572/4347 [13:01<1:25:54,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 573/4347 [13:02<1:25:53,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 573/4347 [13:02<1:25:53,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 574/4347 [13:03<1:25:51,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 574/4347 [13:03<1:25:51,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 575/4347 [13:05<1:25:49,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 575/4347 [13:05<1:25:49,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 576/4347 [13:06<1:25:48,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 576/4347 [13:06<1:25:48,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 577/4347 [13:07<1:25:47,  1.37s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 577/4347 [13:07<1:25:47,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 578/4347 [13:09<1:25:45,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 578/4347 [13:09<1:25:45,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 579/4347 [13:10<1:25:44,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 579/4347 [13:10<1:25:44,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 580/4347 [13:11<1:25:42,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 580/4347 [13:11<1:25:42,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 581/4347 [13:13<1:25:41,  1.37s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 581/4347 [13:13<1:25:41,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 582/4347 [13:14<1:25:39,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 582/4347 [13:14<1:25:39,  1.37s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 583/4347 [13:15<1:25:37,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:  13%|█▎        | 583/4347 [13:15<1:25:37,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 584/4347 [13:17<1:25:36,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:  13%|█▎        | 584/4347 [13:17<1:25:36,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 585/4347 [13:18<1:25:34,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 585/4347 [13:18<1:25:34,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 586/4347 [13:19<1:25:33,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  13%|█▎        | 586/4347 [13:19<1:25:33,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 587/4347 [13:21<1:25:31,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 587/4347 [13:21<1:25:31,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.65]
Epoch 0:  14%|█▎        | 588/4347 [13:22<1:25:30,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.65]
Epoch 0:  14%|█▎        | 588/4347 [13:22<1:25:30,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▎        | 589/4347 [13:23<1:25:28,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▎        | 589/4347 [13:23<1:25:28,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 590/4347 [13:25<1:25:27,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 590/4347 [13:25<1:25:27,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  14%|█▎        | 591/4347 [13:26<1:25:25,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  14%|█▎        | 591/4347 [13:26<1:25:25,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 592/4347 [13:27<1:25:24,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 592/4347 [13:27<1:25:24,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 593/4347 [13:29<1:25:23,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 593/4347 [13:29<1:25:23,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:  14%|█▎        | 594/4347 [13:30<1:25:21,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:  14%|█▎        | 594/4347 [13:30<1:25:21,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 595/4347 [13:31<1:25:19,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 595/4347 [13:31<1:25:19,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 596/4347 [13:33<1:25:18,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▎        | 596/4347 [13:33<1:25:18,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 597/4347 [13:34<1:25:16,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▎        | 597/4347 [13:34<1:25:16,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 598/4347 [13:35<1:25:15,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 598/4347 [13:35<1:25:15,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 599/4347 [13:37<1:25:13,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 599/4347 [13:37<1:25:13,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 600/4347 [13:38<1:25:12,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 600/4347 [13:38<1:25:12,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 601/4347 [13:39<1:25:10,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 601/4347 [13:39<1:25:10,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 602/4347 [13:41<1:25:08,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 602/4347 [13:41<1:25:08,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 603/4347 [13:42<1:25:07,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 603/4347 [13:42<1:25:07,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 604/4347 [13:43<1:25:06,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 604/4347 [13:43<1:25:06,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 605/4347 [13:45<1:25:04,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 605/4347 [13:45<1:25:04,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 606/4347 [13:46<1:25:03,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 606/4347 [13:46<1:25:03,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 607/4347 [13:48<1:25:01,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  14%|█▍        | 607/4347 [13:48<1:25:01,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 608/4347 [13:49<1:25:00,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 608/4347 [13:49<1:25:00,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 609/4347 [13:50<1:24:58,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 609/4347 [13:50<1:24:58,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 610/4347 [13:52<1:24:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 610/4347 [13:52<1:24:57,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 611/4347 [13:53<1:24:55,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 611/4347 [13:53<1:24:55,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 612/4347 [13:54<1:24:55,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 612/4347 [13:54<1:24:55,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 613/4347 [13:56<1:24:53,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 613/4347 [13:56<1:24:53,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 614/4347 [13:57<1:24:52,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 614/4347 [13:57<1:24:52,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 615/4347 [13:58<1:24:50,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 615/4347 [13:58<1:24:50,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 616/4347 [14:00<1:24:48,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 616/4347 [14:00<1:24:48,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 617/4347 [14:01<1:24:47,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 617/4347 [14:01<1:24:47,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 618/4347 [14:02<1:24:45,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 618/4347 [14:02<1:24:45,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 619/4347 [14:04<1:24:43,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 619/4347 [14:04<1:24:43,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 620/4347 [14:05<1:24:42,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 620/4347 [14:05<1:24:42,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 621/4347 [14:06<1:24:41,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 621/4347 [14:06<1:24:41,  1.36s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 622/4347 [14:08<1:24:40,  1.36s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:  14%|█▍        | 622/4347 [14:08<1:24:40,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:  14%|█▍        | 623/4347 [14:09<1:24:38,  1.36s/it, loss=1.686, v_num=2, train_loss_step=1.68]
